"number","title","mergedAt","url","mergeCommit","changedFiles","labels","files","closingIssues"
"345","Reorganize docs/ into canon, releases, and memory","2025-12-30T17:44:24Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/345","4dc3bb2fc29c2b8b269689ca079f0c8b53aa748a","14","","docs/canon/CONTRACTS.md;docs/canon/DB_MIGRATIONS.md;docs/canon/GLOSSARY.md;docs/canon/PRINCIPLES.md;docs/canon/REVIEW_CHECKLIST.md;docs/memory/INDEX.md;docs/releases/CURRENT.md;docs/releases/v0.4/changelog.md;docs/releases/v0.4/RELEASE.md;docs/releases/v0.4/verdict.json;docs/releases/v0.5/backlog.md;docs/releases/v0.5/RELEASE.md;docs/releases/v0.5/verdict.json;README.md","341"
"346","I502: Contract Registry + Environment Schema + CODEOWNERS Guardrails","2025-12-30T19:31:46Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/346","2ca9b2ef7ae76c8d47fda8734e53dced87e8f5f0","20","",".github/CODEOWNERS;.github/PULL_REQUEST_TEMPLATE.md;app/api/funnels/[slug]/content-pages/route.ts;app/api/funnels/[slug]/definition/route.ts;docs/canon/CONTRACTS.md;eslint.config.mjs;lib/__tests__/env.test.ts;lib/api/authHelpers.ts;lib/contracts/__tests__/registry.test.ts;lib/contracts/registry.ts;lib/env.ts;lib/featureFlags.ts;lib/supabaseClient.ts;lib/supabaseServer.ts;lib/types/content.ts;lib/types/funnel.ts;lib/utils/contentResolver.ts;lib/validation/requiredQuestions.ts;package.json;package-lock.json","342"
"399","Add DB determinism enforcement: migration-first + drift check + typegen gate (PowerShell-conform)","2025-12-30T20:33:35Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/399","128fb13820f81174b09ac27a31420454ad7f1d60","13","",".github/CODEOWNERS;.github/workflows/db-determinism.yml;docs/canon/DB_MIGRATIONS.md;docs/DB_DETERMINISM_CI_FLOW.md;docs/I503_ACCEPTANCE_VERIFICATION.md;docs/I503_IMPLEMENTATION_SUMMARY.md;docs/POWERSHELL_MIGRATION_SUMMARY.md;lib/types/README.md;lib/types/supabase.ts;package.json;README.md;scripts/verify-db-determinism.ps1;supabase/config.toml","343"
"400","I504: Finalize v0.4 verdict with evidence links and create v0.5 gate-based release plan","2025-12-30T20:58:37Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/400","557c5ae3db1cdcc33bf66f92a1764d20f1c98fe0","3","","docs/releases/v0.4/verdict.json;docs/releases/v0.5/RELEASE.md;docs/releases/v0.5/verdict.json","344"
"401","Add v0.5 core schema: JSONB fields, multi-tenant, versioning, document extraction, audit (schema only)","2025-12-30T21:59:29Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/401","b253c416cbebd6f186dcbf856143e05842e3cc9f","6","","docs/canon/CONTRACTS.md;docs/V05_I01_1_CONSTRAINTS_EVIDENCE.md;docs/V05_SCHEMA_EVIDENCE.md;PR_SUMMARY_V05.md;scripts/verify-v05-schema.ps1;supabase/migrations/20251230211228_v05_core_schema_jsonb_fields.sql","348"
"402","Implement V0.5 multi-tenant RLS policies with same-org isolation","2025-12-31T09:26:36Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/402","0f4153349a470f8aafc2ade579f2c07f8ea00936","7","","docs/canon/CONTRACTS.md;docs/canon/DB_MIGRATIONS.md;docs/V05_RLS_EVIDENCE.md;lib/types/supabase.ts;scripts/rls/verify-rls.ps1;scripts/rls/verify-rls.sql;supabase/migrations/20251231072346_v05_comprehensive_rls_policies.sql","349"
"403","V05-I01.3: Implement versioning contract for reproducible processing outputs","2025-12-31T10:39:36Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/403","b5f71f3c748aefa651d0add769659e299c919483","10","","app/api/amy/stress-report/route.ts;docs/canon/CONTRACTS.md;docs/examples/versioning_demo.sql;docs/V05_I01_3_VERSIONING_EVIDENCE.md;lib/types/supabase.ts;lib/versioning/__tests__/constants.test.ts;lib/versioning/constants.ts;scripts/verify-db-determinism.ps1;supabase/migrations/20251231093345_v05_i01_3_versioning_contract.sql;V05_I01_3_SUMMARY.md","350"
"404","V05-I01.4: Implement audit logging for decision-relevant events with hard PHI protection","2025-12-31T14:12:21Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/404","eecf83d0d78532db76b93c11f2e275e399db9ed0","16","",".gitattributes;.github/workflows/db-determinism.yml;app/api/amy/stress-report/route.ts;AUDIT_LOG_IMPLEMENTATION.md;docs/canon/CONTRACTS.md;lib/audit/__tests__/redaction.test.ts;lib/audit/__tests__/registry.test.ts;lib/audit/index.ts;lib/audit/log.ts;lib/audit/README.md;lib/contracts/registry.ts;lib/types/supabase.ts;supabase/migrations/20251231104527_v05_i01_4_audit_log_extensions.sql;tools/demo-audit-logging.mjs;tools/verify-audit-implementation.ps1;VERIFICATION_EVIDENCE.md","351"
"405","Implement 7-pillar funnel catalog with V05 core schema integration (V05-I02.1)","2025-12-31T16:08:09Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/405","547de3ff9b1147eb85cf3119b71387da1f406fc1","15","","app/api/funnels/catalog/[slug]/route.ts;app/api/funnels/catalog/__tests__/catalog.test.ts;app/api/funnels/catalog/route.ts;app/components/FunnelCard.tsx;app/patient/assessment/client.tsx;app/patient/funnels/client.tsx;app/patient/funnels/page.tsx;docs/V05_I02_1_CATALOG_IMPLEMENTATION.md;docs/V05_I02_1_SCHEMA_VERIFICATION.md;docs/V05_I02_1_VISUAL_EVIDENCE.md;lib/contracts/registry.ts;lib/types/catalog.ts;lib/types/supabase.ts;supabase/migrations/20251231142000_create_funnel_catalog.sql;supabase/migrations/20251231145000_fix_catalog_schema.sql","353"
"407","Add DB schema manifest and migration linter to block non-canonical objects","2026-01-01T09:59:56Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/407","eb4540121ba0516760ce2d7bf97c62788b7e77c6","10","",".github/workflows/db-determinism.yml;docs/canon/DB_MIGRATIONS.md;docs/canon/DB_SCHEMA_MANIFEST.json;docs/I505_IMPLEMENTATION_SUMMARY.md;package.json;scripts/db/fixtures/allowed.sql;scripts/db/fixtures/forbidden.sql;scripts/db/lint-migrations.ps1;scripts/db/README.md;scripts/db/test-linter.ps1","406"
"408","Implement versioned funnel plugin manifest with Zod validation and patient flow integration (V05-I02.2)","2026-01-01T10:59:29Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/408","8dfb6d1818a12a908bcec3e3625bb4ddc6f84288","13","","app/patient/funnel/[slug]/intro/client.tsx;app/patient/funnel/[slug]/intro/page.tsx;app/patient/funnel/__tests__/manifestIntegration.test.ts;docs/canon/CONTRACTS.md;docs/V05_I02_2_IMPLEMENTATION_SUMMARY.md;docs/V05_I02_2_PATIENT_FLOW_INTEGRATION.md;lib/audit/log.ts;lib/contracts/__tests__/funnelManifest.test.ts;lib/contracts/funnelManifest.ts;lib/funnels/__tests__/loadFunnelVersion.test.ts;lib/funnels/loadFunnelVersion.ts;lib/types/supabase.ts;supabase/migrations/20260101100200_v05_i02_2_plugin_manifest_constraints.sql","354"
"409","Add 3 cardiovascular health funnels to catalog with versioned manifests","2026-01-01T11:35:16Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/409","c64344c5d72614029192df9a6a4c070c2b984fa5","9","","DEPLOYMENT_VERIFICATION_V05_I02_3.md;docs/canon/CONTRACTS.md;docs/V05_I02_3_IMPLEMENTATION_SUMMARY.md;EXPECTED_UI_CATALOG.txt;lib/contracts/__tests__/newFunnels.test.ts;lib/contracts/registry.ts;supabase/migrations/20260101110320_v05_i02_3_additional_funnels.sql;tools/mockCatalogVisualization.ts;V05_I02_3_VALIDATION_EVIDENCE.md","355"
"410","Implement patient onboarding flow with consent capture and baseline profile","2026-01-01T12:29:57Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/410","a825d5281af37dfef2ab835319c62eec80a52b51","17","","app/clinician/patient/[id]/PatientOverviewHeader.tsx;app/patient/assessment/page.tsx;app/patient/onboarding/consent/client.tsx;app/patient/onboarding/consent/page.tsx;app/patient/onboarding/profile/client.tsx;app/patient/onboarding/profile/page.tsx;app/patient/page.tsx;docs/V05_I03_1_DB_GATES_EVIDENCE.md;docs/V05_I03_1_EVIDENCE.md;docs/V05_I03_1_IMPLEMENTATION.md;docs/V05_I03_1_MERGE_CHECKLIST.md;docs/V05_I03_1_TESTING_GUIDE.md;lib/actions/onboarding.ts;lib/audit/log.ts;lib/contracts/__tests__/onboarding.test.ts;lib/contracts/onboarding.ts;lib/contracts/registry.ts","357"
"411","Harden /api/funnels/catalog (no more 500s)","2026-01-01T12:43:32Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/411","09a0f51fb366971bcf197f0bec94481874c24be9","6","","app/api/funnels/catalog/__tests__/route.test.ts;app/api/funnels/catalog/route.ts;docs/canon/CONTRACTS.md;docs/V05_I02_3_CATALOG_500_FIX.md;lib/api/responses.ts;lib/api/responseTypes.ts",""
"412","Harden /api/admin/funnels for v0.5 (no blind 500)","2026-01-01T16:08:19Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/412","552875ffc0517ac44c6c48a7c98b48e77d797644","4","","app/api/admin/funnels/__tests__/route.test.ts;app/api/admin/funnels/route.ts;app/clinician/funnels/page.tsx;docs/canon/CONTRACTS.md",""
"413","Fix /api/funnels/catalog pillars error mapping","2026-01-01T16:35:54Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/413","436ba5a123bb2b6d7cd1f692038401fd1adf9e27","2","","app/api/funnels/catalog/__tests__/route.test.ts;app/api/funnels/catalog/route.ts",""
"414","Fix catalog pillars errors + admin funnels schema-cache mapping","2026-01-01T16:46:45Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/414","ef49fc1b3060cfb3a9eb59cdd46fa4f1d5e55bc0","2","","app/api/admin/funnels/__tests__/route.test.ts;app/api/admin/funnels/route.ts",""
"416","V05-HYGIENE: Canonical DB access patterns + hard guardrails","2026-01-01T18:38:29Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/416","b2b968424398548ec0d9ef7483344c12d37b5c6d","25","",".github/workflows/db-access-verification.yml;app/api/funnels/catalog/__tests__/route.test.ts;app/api/funnels/catalog/route.ts;docs/canon/DB_ACCESS_DECISION.md;docs/canon/DB_ACCESS_EVIDENCE.md;docs/canon/DB_ACCESS_GUARDRAILS.md;docs/canon/DB_ACCESS_IMPLEMENTATION.md;docs/canon/DB_ACCESS_MATRIX.md;docs/canon/DB_ACCESS_PATTERNS.md;docs/canon/DB_ACCESS_REVIEW_FIXES.md;eslint.config.mjs;jest.config.js;lib/__tests__/funnelHelpers.test.ts;lib/db/errors.ts;lib/db/supabase.admin.ts;lib/db/supabase.public.ts;lib/db/supabase.server.ts;lib/funnelHelpers.ts;lib/supabaseClient.ts;lib/supabaseServer.ts;package.json;package-lock.json;scripts/db/audit-db-access.js;scripts/db/verify-db-access.js;test/__mocks__/server-only.ts","415"
"420","Standardize admin funnel API routes to canonical DB client patterns","2026-01-01T19:26:29Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/420","450df5f330c5384cee73f4c298e5758b187313a0","8","","app/api/admin/funnels/[id]/route.ts;app/api/admin/funnels/__tests__/route.test.ts;app/api/admin/funnels/route.ts;app/api/admin/funnel-step-questions/[id]/route.ts;app/api/admin/funnel-steps/[id]/route.ts;app/api/admin/funnel-steps/route.ts;IMPLEMENTATION_V05_HYGIENE_A.md;scripts/db/verify-db-access.js","417"
"421","Migrate patient/clinician funnel surfaces to canonical DB clients","2026-01-01T21:48:47Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/421","3e8dde40e649ea6b5b2901820c0914924d3660b6","9","","app/api/funnels/catalog/[slug]/__tests__/route.test.ts;app/api/funnels/catalog/[slug]/route.ts;app/patient/funnel/[slug]/content/[pageSlug]/page.tsx;app/patient/funnel/[slug]/intro/page.tsx;app/patient/funnel/[slug]/page.tsx;app/patient/funnel/[slug]/result/page.tsx;app/patient/funnels/page.tsx;IMPLEMENTATION_V05_HYGIENE_B.md;lib/types/catalog.ts","418"
"422","Migrate all DB access to canonical factories, eliminate 36 violations","2026-01-02T08:55:39Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/422","4d8333f7c787d512292601a350089f8d1c17b6ad","20","","app/api/admin/content-pages/[id]/route.ts;app/api/admin/content-pages/[id]/sections/[sectionId]/route.ts;app/api/admin/content-pages/[id]/sections/route.ts;app/api/admin/content-pages/route.ts;app/api/amy/stress-report/route.ts;app/api/assessment-answers/save/route.ts;app/api/consent/record/route.ts;app/api/consent/status/route.ts;app/api/content-pages/[slug]/route.ts;app/api/funnels/[slug]/content-pages/route.ts;app/api/funnels/[slug]/definition/route.ts;app/api/patient-measures/export/route.ts;app/api/patient-measures/history/route.ts;docs/canon/DB_ACCESS_MATRIX.md;docs/canon/DB_ACCESS_PATTERNS.md;lib/actions/onboarding.ts;lib/api/authHelpers.ts;lib/validation/requiredQuestions.ts;proxy.ts;scripts/db/verify-db-access.js","419"
"424","TV05-CLEANUP & AUDIT: Repo cleanup audit with issue mapping and prioritized backlog","2026-01-02T10:01:33Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/424","40a9f2b1e011d2958816924f33f8d272b95f9d4d","6","","docs/CLEANUP_AUDIT_README.md;docs/TV05_CLEANUP_AUDIT_ISSUE_MAP.md;docs/TV05_CLEANUP_AUDIT_UNUSED.md;docs/TV05_CLEANUP_BACKLOG.md;docs/TV05_CLEANUP_IMPLEMENTATION_SUMMARY.md;scripts/tv05-cleanup-audit.ps1","423"
"426","Add PHI-free runtime usage telemetry for API route cleanup audits","2026-01-02T12:46:57Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/426","7d141dd82aa551156476cd7beebd8b0822d4d050","14","",".gitignore;app/api/admin/usage/__tests__/route.test.ts;app/api/admin/usage/route.ts;app/api/amy/stress-report/route.ts;app/api/amy/stress-summary/route.ts;app/api/consent/record/route.ts;app/api/content/resolve/route.ts;docs/USAGE_TELEMETRY.md;lib/monitoring/__tests__/usageTracker.test.ts;lib/monitoring/usageTracker.ts;lib/monitoring/usageTrackingWrapper.ts;scripts/verify-usage-telemetry.ps1;TV05_01_IMPLEMENTATION_SUMMARY.md;TV05_01_VERIFICATION_EVIDENCE.md","425"
"432","Add PHI-free diagnostics endpoint for pillar/catalog source-of-truth audit with secure RPC and status codes","2026-01-02T14:31:58Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/432","277af97063869ca8c6e0b763833e4e0b122a6baa","9","","app/api/admin/diagnostics/pillars-sot/__tests__/route.test.ts;app/api/admin/diagnostics/pillars-sot/route.ts;app/api/admin/funnels/[id]/__tests__/route.test.ts;docs/PILLARS_SOT_AUDIT.md;lib/env.ts;lib/types/supabase.ts;scripts/verify-pillars-sot-audit.ps1;supabase/migrations/20260102140000_create_diagnostics_pillars_sot_function.sql;TV05_01B_IMPLEMENTATION.md","431"
"435","Unify admin/clinician funnels API to use catalog v2 model","2026-01-02T15:42:08Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/435","4ad2749f8281123f6533020ea519520205885ef7","21","",".githooks/pre-push;.gitignore;app/api/admin/content-pages/route.ts;app/api/admin/funnels/[id]/__tests__/route.test.ts;app/api/admin/funnels/[id]/route.ts;app/api/amy/stress-report/route.ts;app/api/amy/stress-summary/route.ts;app/api/funnels/[slug]/definition/route.ts;app/clinician/funnels/[id]/page.tsx;app/clinician/funnels/page.tsx;app/components/ContentPageEditor.tsx;app/components/SliderAnswerComponent.tsx;app/content/[slug]/page.tsx;eslint.config.mjs;lib/env.ts;lib/funnels/loadFunnelVersion.ts;lib/monitoring/usageTrackingWrapper.ts;package.json;README.md;tools/install-git-hooks.mjs;tools/lint-changed-lines.mjs","433"
"436","Add Program Tier Contract system for tier-driven patient journeys","2026-01-02T16:35:38Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/436","fe24897a4d7d4dcf97853dae5119d8297ad67bac","15","","app/api/funnels/catalog/__tests__/catalog.test.ts;app/api/funnels/catalog/route.ts;app/patient/funnel/__tests__/manifestIntegration.test.ts;docs/PROGRAM_TIER_CONTRACT.md;lib/contracts/__tests__/registry.test.ts;lib/contracts/programTier.ts;lib/contracts/registry.ts;lib/contracts/tiers/__tests__/programTier.test.ts;lib/contracts/tiers/index.ts;lib/contracts/tiers/tier1-essential.ts;lib/contracts/tiers/tier2-5-enhanced.ts;lib/contracts/tiers/tier2-comprehensive.ts;lib/db/supabase.public.ts;TV05_01D_IMPLEMENTATION_SUMMARY.md;TV05_01D_VERIFICATION.md","434"
"437","Add External Client Registry and Usage Telemetry Toggle","2026-01-02T18:37:20Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/437","49daff34b184a9b347a9364f3c4b1d6617159c20","12","",".env.example;app/api/admin/usage/__tests__/route.test.ts;app/api/admin/usage/route.ts;docs/API_ROUTE_OWNERSHIP.md;docs/CLEANUP_AUDIT_README.md;docs/EXTERNAL_CLIENTS.md;docs/TV05_02_IMPLEMENTATION.md;lib/env.ts;lib/monitoring/__tests__/config.test.ts;lib/monitoring/__tests__/usageTracker.test.ts;lib/monitoring/config.ts;lib/monitoring/usageTracker.ts","427"
"438","[WIP] Add environment self-check endpoint for health verification","2026-01-02T18:40:34Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/438","32f641f775a846752e45cb6646346e7c545e562c","0","","","428"
