"number","title","mergedAt","url","mergeCommit","changedFiles","labels","files","closingIssues"
"440","Add environment self-check endpoint with fail-safe diagnostics","2026-01-02T19:33:00Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/440","53d7d955740bf55f7d06601cddae72007d7c183d","78","","app/api/health/env/__tests__/route.test.ts;app/api/health/env/route.ts;docs/API_ROUTE_OWNERSHIP.md;docs/ARCHITECTURE_V0_4.md;docs/CLEANUP_AUDIT_README.md;docs/CLINICIAN_DASHBOARD_CONCEPT.md;docs/CONTENT_PAGE_RENDERER_IMPROVEMENT.md;docs/CONTENT_PAGE_RENDERER_VISUAL_COMPARISON.md;docs/DB_DETERMINISM_CI_FLOW.md;docs/DEPRECATED_COMPONENTS.md;docs/DESIGN_MOCKUP_BRIEFING.md;docs/DESIGN_SYSTEM_COMPONENTS_SUMMARY.md;docs/EXTERNAL_CLIENTS.md;docs/HEALTHCHECK_QUICKSTART.md;docs/I503_ACCEPTANCE_VERIFICATION.md;docs/I503_IMPLEMENTATION_SUMMARY.md;docs/I505_IMPLEMENTATION_SUMMARY.md;docs/IMPLEMENTATION_EXAMPLE.md;docs/LAYOUT_STANDARDS.md;docs/LOGGING_EXAMPLES.md;docs/LOGGING_PATTERNS.md;docs/MIGRATIONS_RESET_PLAYBOOK.md;docs/MOBILE_COMPONENTS_SSoT.md;docs/MOBILE_FUNNEL_SELECTOR.md;docs/MOBILE_FUNNEL_SELECTOR_VISUAL.md;docs/MONITORING_INTEGRATION.md;docs/NAVIGATION_ARCHITECTURE.md;docs/PATIENT_DETAIL_PAGE_UI_STRUCTURE.md;docs/PATIENT_DETAIL_PAGE_V0_4.md;docs/PATIENT_FLOW_RENDERER_IMPLEMENTATION.md;docs/PATIENT_FLOW_V2_DIAGRAM.md;docs/PATIENT_FLOW_V2_STRUCTURE.md;docs/PATIENT_MOBILE_UI_VERIFICATION.md;docs/PILLARS_SOT_AUDIT.md;docs/PLAN.md;docs/POWERSHELL_MIGRATION_SUMMARY.md;docs/PROGRAM_TIER_CONTRACT.md;docs/ROLE_BASED_ROUTING_TESTING.md;docs/ROLE_BASED_ROUTING_V2.md;docs/TV05_02_IMPLEMENTATION.md;docs/TV05_03_HEALTHCHECK_IMPLEMENTATION.md;docs/TV05_CLEANUP_AUDIT_ISSUE_MAP.md;docs/TV05_CLEANUP_AUDIT_UNUSED.md;docs/TV05_CLEANUP_BACKLOG.md;docs/TV05_CLEANUP_IMPLEMENTATION_SUMMARY.md;docs/UI_COMPONENT_MIGRATION_STATUS.md;docs/USAGE_TELEMETRY.md;docs/V0_4_DESIGN_SYSTEM.md;docs/V0_4_DESIGN_TOKENS.md;docs/V0_4_E1_IMPLEMENTATION_SUMMARY.md;docs/V0_4_E2_PATIENT_FLOW_V2.md;docs/V0_4_E2_UI_DESIGN_IMPLEMENTATION.md;docs/V0_4_E3_CONTENT_FLOW_ENGINE.md;docs/V0_4_E4_CLINICIAN_DASHBOARD_V2.md;docs/V0_4_E4_LAYOUT_DIAGRAM.md;docs/V0_4_E4_SUMMARY.md;docs/V0_4_FULL_PLAN_GITHUB.md;docs/V0_4_GLOBAL_LAYOUT_IMPLEMENTATION.md;docs/V0_4_MOBILE_CONTENT_PAGE.md;docs/V0_4_MOBILE_QUESTION_SCREEN.md;docs/V05_I01_1_CONSTRAINTS_EVIDENCE.md;docs/V05_I01_3_VERSIONING_EVIDENCE.md;docs/V05_I02_1_CATALOG_IMPLEMENTATION.md;docs/V05_I02_1_SCHEMA_VERIFICATION.md;docs/V05_I02_1_VISUAL_EVIDENCE.md;docs/V05_I02_2_IMPLEMENTATION_SUMMARY.md;docs/V05_I02_2_PATIENT_FLOW_INTEGRATION.md;docs/V05_I02_3_CATALOG_500_FIX.md;docs/V05_I02_3_IMPLEMENTATION_SUMMARY.md;docs/V05_I03_1_DB_GATES_EVIDENCE.md;docs/V05_I03_1_EVIDENCE.md;docs/V05_I03_1_IMPLEMENTATION.md;docs/V05_I03_1_MERGE_CHECKLIST.md;docs/V05_I03_1_TESTING_GUIDE.md;docs/V05_RLS_EVIDENCE.md;docs/V05_SCHEMA_EVIDENCE.md;docs/Z4_EXECUTIVE_SUMMARY_V0.3.md;scripts/verify-healthcheck.ps1","439"
"441","Add ESLint changed-files gate with robust SHA validation and debt tracking policy","2026-01-02T21:13:00Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/441","33c51502f39b7181bec929cbff6554ddbfea0fca","2","",".github/workflows/lint-gate.yml;docs/LINT_POLICY.md","429"
"442","Add V05 Milestones & Critical Path planning document (evidence-based)","2026-01-02T21:34:17Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/442","2dbbb18dff9e13e4e452c48929d635646a16a6f6","1","","docs/V05_MILESTONES_CRITICAL_PATH.md","430"
"443","Implement adaptive questionnaire engine with conditional logic (V05-I03.2)","2026-01-03T05:45:28Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/443","e276f6e7f99fae2b005f159ccd6a8be975403447","13","","lib/questionnaire/__tests__/conditionalLogic.test.ts;lib/questionnaire/__tests__/QuestionnaireRunner.test.ts;lib/questionnaire/__tests__/QuestionRenderer.test.ts;lib/questionnaire/__tests__/stateMachine.test.ts;lib/questionnaire/conditionalLogic.ts;lib/questionnaire/examples/stressAssessment.tsx;lib/questionnaire/MANIFEST_WIRING.md;lib/questionnaire/QuestionnaireRunner.tsx;lib/questionnaire/QuestionRenderer.tsx;lib/questionnaire/README.md;lib/questionnaire/stateMachine.ts;V05_I03_2_IMPLEMENTATION_SUMMARY.md;V05_I03_2_MERGE_READY.md","358"
"444","Implement save/resume with current_step_id persistence and fail-closed security for questionnaire runs","2026-01-03T06:26:53Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/444","5d57233fae94f94fd585ea42e29e6c1e1e4d7500","7","","app/api/funnels/[slug]/assessments/[assessmentId]/answers/save/route.ts;app/api/funnels/[slug]/assessments/[assessmentId]/steps/[stepId]/route.ts;app/api/funnels/__tests__/hardening.test.ts;app/api/funnels/__tests__/save-resume.test.ts;MANUAL_TEST_V05_I03_3.md;V05_I03_3_HARDENING_SUMMARY.md;V05_I03_3_IMPLEMENTATION_SUMMARY.md","359"
"445","V05-I03.4: Add report library and key outcomes to result screen","2026-01-03T07:43:50Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/445","d206806879c148b282656f08548146544b51cdf2","9","","app/patient/funnel/[slug]/result/client.tsx;app/patient/funnel/[slug]/result/components/index.ts;app/patient/funnel/[slug]/result/components/KeyOutcomesCard.tsx;app/patient/funnel/[slug]/result/components/ReportLibrary.tsx;app/patient/funnel/[slug]/result/page.tsx;lib/db/queries/__tests__/reports.test.ts;lib/db/queries/reports.ts;V05_I03_4_IMPLEMENTATION_SUMMARY.md;V05_I03_4_SCHEMA_VERIFICATION.md","360"
"446","Implement document upload with hardened storage, RLS, and parsing status state machine","2026-01-03T11:11:01Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/446","471568628c6fa7408620f27feb96ba367a10578c","12","","app/api/documents/[id]/status/route.ts;app/api/documents/upload/__tests__/route.test.ts;app/api/documents/upload/route.ts;docs/DOCUMENT_UPLOAD.md;lib/api/responses.ts;lib/api/responseTypes.ts;lib/documents/__tests__/helpers.test.ts;lib/documents/helpers.ts;lib/types/documents.ts;scripts/db/verify-db-access.js;supabase/migrations/20260103075000_create_documents_storage_bucket.sql;V05_I04_1_IMPLEMENTATION_SUMMARY.md","362"
"447","fix(hydration): stabilize mobile/theme initial render","2026-01-03T11:24:00Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/447","9e33708b09543a199040b666719f20d8422b2c6f","2","","lib/contexts/ThemeContext.tsx;lib/hooks/useIsMobile.ts",""
"449","V05-FIXOPT-01: Fix patient landing, catalog availability, and 404 handling for incomplete funnels","2026-01-03T12:54:23Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/449","a96916023ee4b6b93c60b9f17096f587fee7d58e","14","","app/api/funnels/[slug]/content-pages/route.ts;app/api/funnels/catalog/__tests__/route.test.ts;app/api/funnels/catalog/route.ts;app/components/FunnelCard.tsx;app/patient/assessment/page.tsx;app/patient/funnel/[slug]/client.tsx;app/patient/funnels/client.tsx;app/patient/funnels/page.tsx;app/patient/page.tsx;lib/types/__tests__/catalog.test.ts;lib/types/catalog.ts;package.json;package-lock.json;V05_FIXOPT_01_IMPLEMENTATION.md","448"
"450","V05-I04.2: AI extraction pipeline with versioned, idempotent document processing","2026-01-03T14:24:58Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/450","7b9f919bfa49e94c6192c44b573c143773ded92a","12","",".github/workflows/db-determinism.yml;app/api/documents/[id]/extract/route.ts;docs/DOCUMENT_EXTRACTION.md;lib/contracts/registry.ts;lib/extraction/__tests__/pipeline.test.ts;lib/extraction/pipeline.ts;lib/types/extraction.ts;lib/types/supabase.ts;scripts/lint-new-migrations-idempotency.sh;scripts/verify-extraction-pipeline.ps1;supabase/migrations/20260103130600_add_extraction_pipeline_fields.sql;V05_I04_2_IMPLEMENTATION_SUMMARY.md","363"
"451","Fix missing content endpoints + result handling","2026-01-03T13:18:40Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/451","cced9e04dcfe2eeca25bd0df78eb57dfc67f0aea","8","","app/api/content/resolve/__tests__/route.test.ts;app/api/content/resolve/route.ts;app/api/funnels/[slug]/assessments/[assessmentId]/result/route.ts;app/api/funnels/[slug]/content-pages/route.ts;app/patient/funnel/[slug]/intro/client.tsx;app/patient/funnel/[slug]/result/client.tsx;app/patient/funnel/[slug]/result/page.tsx;lib/utils/contentResolver.ts",""
"452","Fix markdown table overflow","2026-01-03T13:31:00Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/452","04362c4f597d0b69b3fafd11bf5bf462ef91504b","2","","app/api/funnels/[slug]/content-pages/__tests__/route.test.ts;app/components/MarkdownRenderer.tsx",""
"453","Fix intro missing-content card width","2026-01-03T13:36:31Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/453","44cfa78d93cc50cd2e7f640f808885236cf8dd25","1","","app/patient/funnel/[slug]/intro/client.tsx",""
"454","Add patient confirmation UI for AI-extracted document data","2026-01-03T15:03:45Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/454","1613f03dbc0e3de734b697422db95c2a8446fd48","11","","app/patient/documents/[id]/confirm/client.tsx;app/patient/documents/[id]/confirm/page.tsx;lib/actions/__tests__/confirmations.test.ts;lib/actions/confirmations.ts;lib/audit/__tests__/registry.test.ts;lib/contracts/registry.ts;lib/types/__tests__/confirmation.test.ts;lib/types/extraction.ts;scripts/verify-confirmation-ui.ps1;SECURITY_HARDENING_V05_I04_3.md;V05_I04_3_IMPLEMENTATION_SUMMARY.md","364"
"455","Copilot/fix table overflow","2026-01-03T14:57:26Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/455","c08b71e9a25ee3438e0e40b1ea487312fcbeb02c","2","",".github/workflows/db-determinism.yml;scripts/lint-new-migrations-idempotency.sh",""
"456","V05-I05.1: Processing orchestrator with idempotent job creation and PHI-free status tracking","2026-01-03T17:26:50Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/456","793db93db6ff7debc1b1a66c4f94f871e6a6dcf0","13","","app/api/processing/__tests__/integration.test.ts;app/api/processing/jobs/[jobId]/route.ts;app/api/processing/start/route.ts;docs/canon/DB_SCHEMA_MANIFEST.json;docs/V05_I05_1_PROCESSING_ORCHESTRATOR.md;lib/contracts/__tests__/processingJob.test.ts;lib/contracts/processingJob.ts;lib/contracts/registry.ts;lib/types/supabase.ts;scripts/db/verify-db-access.js;supabase/migrations/20260103150000_v05_i05_1_create_processing_jobs.sql;V05_I05_1_IMPLEMENTATION_EVIDENCE.md;V05_I05_1_SUMMARY.md","366"
"457","Implement deterministic, versioned risk calculation bundle (V05-I05.2)","2026-01-03T20:40:51Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/457","fec912b45d7ce38f9a46bc861cace163e8542da9","13","","app/api/processing/risk/route.ts;lib/audit/__tests__/registry.test.ts;lib/contracts/__tests__/riskBundle.test.ts;lib/contracts/riskBundle.ts;lib/processing/__tests__/riskStageProcessor.test.ts;lib/processing/riskStageProcessor.ts;lib/risk/__tests__/calculator.test.ts;lib/risk/__tests__/scoringRules.test.ts;lib/risk/calculator.ts;lib/risk/persistence.ts;lib/risk/scoringRules.ts;supabase/migrations/20260103160000_v05_i05_2_create_risk_bundles.sql;V05_I05_2_IMPLEMENTATION_SUMMARY.md","367"
"458","Implement deterministic priority ranking with Impact ├ù Feasibility scoring + security hardening (V05-I05.3)","2026-01-03T21:41:04Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/458","d7c1aff5eb29828bc29945627a87db38e6ab6d92","11","","app/api/processing/ranking/route.ts;lib/contracts/__tests__/priorityRanking.test.ts;lib/contracts/priorityRanking.ts;lib/processing/rankingStageProcessor.ts;lib/ranking/__tests__/ranker.test.ts;lib/ranking/interventionRegistry.ts;lib/ranking/persistence.ts;lib/ranking/ranker.ts;package-lock.json;supabase/migrations/20260103170000_v05_i05_3_create_priority_rankings.sql;V05_I05_3_IMPLEMENTATION_SUMMARY.md","368"
"459","V05-I05.4: Modular report sections with versioned prompts, PHI-free generation, and version evolution tracking","2026-01-04T06:41:27Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/459","9e8325e763943638d975732afb265ee16c6127fb","14","","app/api/processing/content/route.ts;docs/canon/DB_SCHEMA_MANIFEST.json;lib/contracts/__tests__/reportSections.test.ts;lib/contracts/reportSections.ts;lib/processing/contentStageProcessor.ts;lib/prompts/registry.ts;lib/sections/__tests__/generator.test.ts;lib/sections/generator.ts;lib/sections/persistence.ts;lib/types/supabase.ts;package-lock.json;supabase/migrations/20260103180000_v05_i05_4_create_report_sections.sql;supabase/migrations/20260103185000_v05_i05_4b_add_prompt_versioning.sql;V05_I05_4_IMPLEMENTATION_SUMMARY.md","369"
"460","Implement Medical Validation Layer 1: Rules-based contraindication and plausibility checks","2026-01-04T08:12:06Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/460","71a3a5ce077d280159c5fda33ffd1f4862300fad","15","","app/api/processing/validation/route.ts;docs/canon/DB_SCHEMA_MANIFEST.json;lib/contracts/__tests__/medicalValidation.test.ts;lib/contracts/medicalValidation.ts;lib/processing/__tests__/validationStageProcessor.test.ts;lib/processing/validationStageProcessor.ts;lib/types/supabase.ts;lib/validation/medical/__tests__/ruleRegistry.test.ts;lib/validation/medical/__tests__/validator.test.ts;lib/validation/medical/persistence.ts;lib/validation/medical/ruleRegistry.ts;lib/validation/medical/validator.ts;supabase/migrations/20260104065439_v05_i05_5_create_medical_validations.sql;supabase/migrations/20260104072559_v05_i05_5_add_ruleset_hash.sql;V05_I05_5_IMPLEMENTATION_SUMMARY.md","370"
"461","Implement Medical Validation Layer 2: AI-powered safety assessment with PHI-free guardrails","2026-01-04T10:10:58Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/461","692567771e353ba87d645eec5908c0111ef8972f","13","","app/api/processing/safety/route.ts;docs/canon/DB_SCHEMA_MANIFEST.json;lib/contracts/__tests__/safetyCheck.test.ts;lib/contracts/safetyCheck.ts;lib/processing/safetyStageProcessor.ts;lib/prompts/registry.ts;lib/safety/__tests__/evaluator.test.ts;lib/safety/evaluator.ts;lib/safety/persistence.ts;lib/types/supabase.ts;scripts/db/lint-migrations.ps1;supabase/migrations/20260104082908_v05_i05_6_create_safety_checks.sql;V05_I05_6_IMPLEMENTATION_SUMMARY.md","371"
"462","Implement medical review queue with deterministic sampling and RBAC workflow","2026-01-04T11:30:36Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/462","2504357c498a975aa3563e76a86fb3843fe78858","21","","app/api/review/[id]/decide/route.ts;app/api/review/[id]/route.ts;app/api/review/__tests__/httpSemantics.test.ts;app/api/review/queue/route.ts;CODE_REVIEW_COMPLIANCE.md;docs/canon/DB_SCHEMA_MANIFEST.json;lib/audit/__tests__/registry.test.ts;lib/audit/log.ts;lib/contracts/__tests__/reviewRecord.test.ts;lib/contracts/registry.ts;lib/contracts/reviewRecord.ts;lib/env.ts;lib/review/__tests__/queueHelper.test.ts;lib/review/persistence.ts;lib/review/queueHelper.ts;lib/review/README.md;lib/types/supabase.ts;scripts/db/verify-db-access.js;supabase/migrations/20260104101410_v05_i05_7_create_review_records.sql;TYPE_GENERATION_REQUIRED.md;V05_I05_7_IMPLEMENTATION_SUMMARY.md","372"
"463","V05-I05.8: PDF Assembly with Secure Storage, Signed URLs, Hardened RBAC, and Fail-Closed Replacement","2026-01-04T13:36:29Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/463","531bac8de8b63c4023e248c6490e7d5d80bae207","22","","app/api/processing/pdf/__tests__/route.auth-first.test.ts;app/api/processing/pdf/route.ts;app/api/reports/[reportId]/pdf/route.ts;app/api/reports/__tests__/pdf.rbac.test.ts;lib/contracts/pdfGeneration.ts;lib/pdf/__tests__/canonicalHash.test.ts;lib/pdf/__tests__/storage.test.ts;lib/pdf/canonicalHash.ts;lib/pdf/generator.tsx;lib/pdf/README.md;lib/pdf/storage.ts;lib/pdf/templates.ts;lib/processing/__tests__/pdfStageProcessor.idempotency.test.ts;lib/processing/pdfStageProcessor.ts;lib/review/__tests__/queueHelper.test.ts;lib/types/supabase.ts;package.json;package-lock.json;supabase/migrations/20260104113000_v05_i05_8_add_pdf_columns.sql;V05_I05_8_FINALIZATION_EVIDENCE.md;V05_I05_8_HARDENING_EVIDENCE.md;V05_I05_8_IMPLEMENTATION_SUMMARY.md","373"
"464","Implement delivery system with status-driven notifications, clinician dashboard, and hardened DB deployment pipeline","2026-01-04T19:59:23Z","https://github.com/adaefler-art/rhythmologicum-connect/pull/464","d0435b522b82ba6137db58c72fe6374e9c427449","26","",".github/workflows/apply-migrations.yml;app/api/notifications/[id]/route.ts;app/api/notifications/route.ts;app/api/processing/delivery/__tests__/route.test.ts;app/api/processing/delivery/route.ts;app/clinician/delivery/page.tsx;docs/canon/DB_SCHEMA_MANIFEST.json;docs/DB_DEPLOYMENT_GUIDE.md;docs/DB_DEPLOYMENT_QUICKREF.md;eslint.config.mjs;lib/contracts/__tests__/delivery.test.ts;lib/contracts/delivery.ts;lib/notifications/notificationService.server.ts;lib/notifications/notificationService.ts;lib/processing/deliveryStageProcessor.server.ts;lib/processing/deliveryStageProcessor.ts;lib/types/supabase.ts;MIGRATION_PIPELINE_AUDIT.md;MIGRATION_PIPELINE_HARDENING_COMPLETE.md;package.json;scripts/db/verify-db-access.js;scripts/verify-migration-sync.ps1;supabase/migrations/20260104134110_v05_i05_9_create_delivery_system.sql;supabase/migrations/20260104163022_v05_i05_9_add_idempotency_constraints.sql;V05_I05_9_HARDENING_SUMMARY.md;V05_I05_9_IMPLEMENTATION_SUMMARY.md","374"
